%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20051104	-0.002557542	0.0083207	0.001568689	0.020559715	-0.01130898	-0.0005	0.0009	-0.004	0.00015
20051107	-0.0025641	0.013128297	0.007349405	-0.00111922	0.007301028	0.0022	0.0029	-0.0032	0.00015
20051108	-0.03084836	0.001462395	-0.003109665	0.000560237	0.013529872	-0.0035	-0.0037	0.0006	0.00015
20051109	0.002652517	-0.003308765	-0.003728264	-0.006159049	-0.013110828	0.0018	0.0021	-0.0002	0.00015
20051110	-0.026455002	0.004821998	0.013882201	-0.033802837	0.01884055	0.0069	-0.0006	-0.0071	0.00015
20051111	0.005434777	0.007013678	0.006667522	0.018658875	0.011853959	0.0033	0	-0.0015	0.00015
20051114	-0.0027027	0.002565971	-0.00224722	-0.006868857	-0.003514563	-0.001	-0.0033	0.0006	0.00015
20051115	-0.002710024	0.008409493	0.013869111	-0.004610946	0.045144651	-0.0048	-0.0064	-0.0009	0.00015
20051116	-0.005434777	0.008727265	0.011808747	-0.00289526	0.019122575	0.0014	-0.0039	0.0013	0.00015
20051117	0.005464476	0.008291259	0.004044355	0.00871089	0.031788133	0.0106	0.0068	-0.002	0.00015
20051118	0.019021722	0.003575273	0.010127716	-0.020149704	0.026529692	0.0039	0.0028	-0.0012	0.00015
20051121	0.010666656	0.003206275	-0.00546879	0.002350118	0.000208465	0.0063	0.0039	-0.0023	0.00015
20051122	-0.00527704	-0.008877841	0.008019211	0.012895734	0.017920332	0.0053	-0.0005	0.0002	0.00015
20051123	0.039787825	0.000358303	0.009205651	0.00925925	-0.01248714	0.0032	-0.0025	0.0017	0.00015
20051125	-0.005102036	-0.005730654	0	0.006307265	-0.003731349	0.0023	-0.0013	-0.0004	0.00015
20051128	0.0051282	-0.000360239	0.003490964	-0.003988587	0.006034064	-0.0101	-0.0066	0.0013	0.00015
20051129	-0.007653054	-0.002522512	-0.000112245	0.001716286	0.00413652	0.0002	0.0029	0.0025	0.00015
20051130	-0.03084836	0	-0.002244635	0.001713346	-0.001853762	-0.0043	0.011	-0.0017	0.00015
20051201	0.029973453	0.007586672	0.003487037	0.008551859	0.01114323	0.0131	0.0046	0.0019	0.00015
20051202	0.01725474	0.004302647	-0.006277296	-0.00282652	0.001224518	0.0009	0.0004	-0.0015	0.00015
20051205	0.012658216	-0.00571224	-0.002481683	-0.007936474	-0.004688127	-0.0027	-0.0022	0.001	0.00015
20051206	0.022500038	-0.005745057	0.008028939	0.003428541	0.008805989	0.0014	0.0005	0.0005	0.00015
20051207	-0.017114956	0.002166828	-0.004711669	0.012528543	-0.008729121	-0.0045	-0.0006	0.0005	0.00015
20051208	0.039800957	-0.002162143	-0.013751141	-0.007874088	-0.009830091	0.0002	0.0022	0.0016	0.00015
20051209	0.035885193	0.00072223	-0.006057129	-0.00510205	0.008066251	0.0025	0.0023	-0.0008	0.00015
20051212	0.004618933	-0.009382834	-0.011613225	-0.001709332	0.006770579	0.0012	0.0009	-0.0003	0.00015
20051213	0.032183878	-0.011653935	-0.026174966	-0.001141579	0.008762998	0.004	-0.0056	-0.0004	0.00015
20051214	-0.015590133	-0.001478067	-0.006928704	0.010857173	-0.001818185	0.0029	-0.0024	0.0008	0.00015
20051215	0.009049765	-0.006275381	0.004811759	0.003957021	0.001416711	-0.003	-0.0057	-0.0025	0.00015
20051216	-0.006726504	-0.000742959	-0.001915432	-0.013513501	-0.00545676	-0.0026	0.0006	-0.0009	0.00015
20051219	-0.027088011	-0.002602219	-0.007316788	-0.002796791	-0.017069705	-0.0073	-0.0077	0.0023	0.00015
20051220	-0.018561468	0.001118177	-0.003383262	-0.00921534	-0.004755004	-0.0001	-0.0002	0.0003	0.00015
20051221	0.011820376	-0.00483995	0.007759449	-0.00577703	0.017241418	0.0036	0.0068	-0.0042	0.00015
20051222	0.009345785	-0.005237538	0.001203061	0.004648567	0.005105166	0.0045	0.0012	-0.0013	0.00015
20051223	0.00925925	0.001880377	0.003124275	0.003470183	0	0.0008	0.0027	0.0001	0.00015
20051227	-0.016055085	-0.006756769	-0.005869735	-0.00576371	-0.01340918	-0.01	-0.0039	0.0009	0.00015
20051228	0.006993056	-0.002645491	0.000602519	0.002318894	-0.01029654	0.0027	0.0036	0.0014	0.00015
20051229	-0.016203742	-0.004547136	-0.007707122	-0.002897647	-0.001456506	-0.0025	0	0.0024	0.00015
20051230	-0.014117634	-0.00456798	-0.00242724	-0.006954782	-0.017503649	-0.0046	-0.002	0.0026	0.00015
20060103	0.03102628	0.026386254	-0.001703156	0.019275695	0.009119837	0.0163	-0.0022	0.0017	0.00017
20060104	0.020833258	0.004843486	-0.00134049	0.022922613	-0.006935725	0.0054	0.0035	-0.0003	0.00017
20060105	0.063038632	0.000741582	0.006711447	0.028011205	0.008465641	-0.0005	0.0033	-0.0032	0.00017
20060106	0.004692798	-0.002964058	0.029696932	0.022888288	0.004616945	0.0096	0.0006	-0.0021	0.00017
20060109	-0.014862032	-0.001858017	-0.014361314	0.015450133	-0.016502969	0.0041	0.0053	-0.0016	0.00017
20060110	-0.028017163	0.005212189	0.004060627	-0.004721939	-0.030352609	0.0008	0.0054	-0.0001	0.00017
20060111	0.00221724	0.010740775	0.001189467	0.022667386	-0.015793754	0.003	-0.0023	-0.0014	0.00017
20060112	-0.026548648	-0.005496575	-0.007128412	-0.010309219	-0.012686394	-0.0065	0.0005	0.0002	0.00017
20060113	0.07045453	0.001842341	-0.004786425	-0.014583369	0.000901734	0.0013	0.0012	0.0008	0.00017
20060117	-0.021231402	-0.007355673	-0.002043984	-0.012684978	-0.009009043	-0.0036	-0.0036	0.0038	0.00017
20060118	-0.004338391	-0.005928116	0.009638591	0.00268203	0.00727272	-0.0044	0.0036	0.0028	0.00017
20060119	0.023965066	0.007081645	-0.008472634	0.015477751	0.002933237	0.0075	0.0086	0.0001	0.00017
20060120	-0.046808466	-0.022575893	-0.020820746	-0.026813891	-0.011923567	-0.0161	0.0039	0.0069	0.00017
20060123	-0.020089319	-0.002271846	0.00061459	-0.018908719	-0.004326016	0.003	0.0019	0.0035	0.00017
20060124	-0.004555805	-0.002656535	-0.006878825	0.009361238	0.006631624	0.004	0.0097	0.0012	0.00017
20060125	0.016018346	0.004566169	0.000742179	0.013093277	-0.009541162	-0.0024	0.0003	-0.0029	0.00017
20060126	-0.011261304	0.003787893	-0.002348318	0.000538515	0.024770685	0.008	0.0076	-0.0015	0.00017
20060127	-0.022779021	0.048679281	0.003716494	0.010764304	0.012085965	0.0069	-0.0018	0.0001	0.00017
20060130	0.018648	0.007556642	0.007529013	0.005857226	-0.005749715	0.0017	-0.0029	0.0031	0.00017
20060131	0.029748311	0.005357129	-0.004042561	-0.016940165	-0.003113865	-0.0017	0.0059	-0.0003	0.00017
20060201	0.00444444	-0.003907592	0.007872071	0.000538515	-0.018741637	0.0013	0.0018	-0.0005	0.00018
20060202	0.00221244	-0.012838823	-0.008664865	-0.011302426	-0.028194586	-0.0086	-0.0023	-0.001	0.00018
20060203	-0.022075139	-0.005057781	-0.015511536	-0.011976114	-0.103182025	-0.005	0.0018	0.0006	0.00018
20060206	-0.015801286	-0.013435034	-0.005752145	-0.017630838	-0.009913933	0.002	0.0022	0.0057	0.00018
20060207	-0.016055085	-0.008465203	0.004276146	0.014582178	-0.011330706	-0.0104	-0.0045	-0.0034	0.00018
20060208	0.020979056	-0.001113611	0.014402062	0.072415672	0.017324032	0.0066	-0.002	-0.003	0.00018
20060209	-0.002283157	-0.009290227	-0.004950514	0.007731939	-0.004715654	-0.0019	-0.0016	-0.0025	0.00018
20060210	0.002288382	0.001125307	0.011567168	0.01074174	0.013951007	0.0008	-0.0035	-0.0005	0.00018
20060213	-0.011415568	-0.011240208	-0.010943064	-0.010627581	-0.017133953	-0.005	-0.0049	0.0008	0.00018
20060214	0.0138568	0.009852226	0.008080481	0.007672713	0.010301093	0.0093	0.0026	-0.0015	0.00018
20060215	-0.015945261	0.012007488	-0.002959648	0.012182729	0.026405186	0.0033	0.0034	-0.0036	0.00018
20060216	0.011574008	-0.002604155	0.000742179	0.002005968	-0.002801752	0.0076	0.001	0.0001	0.00018
20060217	-0.016018238	-0.004102898	-0.002471939	-0.006005953	0.001021637	-0.0007	-0.0003	0.0038	0.00018
20060221	-0.011627951	-0.005992503	-0.002601897	-0.014098725	-0.022964984	-0.0027	-0.0024	0.0038	0.00018
20060222	0.011764751	0.006782155	0.010558987	0.004596535	0.011230093	0.0065	0.0007	-0.0018	0.00018
20060223	-0.006976793	-0.002245489	-0.014136466	0.002541903	-0.021177677	-0.003	0.0021	-0.0023	0.00018
20060224	0.002341974	-0.001125307	-0.001246864	0.006592346	0.01187327	0.0022	0.0031	0.0015	0.00018
20060227	0.007009283	0.015771689	0.006616714	0.006045286	-0.008865715	0.0033	0.0018	-0.0051	0.00018
20060228	-0.032482568	-0.006654285	-0.004836902	0.013520304	-0.014996046	-0.01	-0.0022	0.0014	0.00018
20060301	0.028776951	0.010048327	-0.004237243	0.040513821	-0.008547001	0.0092	0.0064	-0.0023	0.00016
20060302	-0.004662	-0.00626382	0.000500637	-0.008547023	-0.00646546	-0.0006	-0.001	0.0007	0.00016
20060303	0.037470691	-0.001483093	0.000250146	0.00766292	0.008947886	-0.0014	-0.0003	0.0013	0.00016
20060306	0.013544005	-0.000742683	0.000500262	0.000475205	-0.009406033	-0.0076	-0.0014	-0.0037	0.00016
20060307	-0.006681455	0.005574122	0.003625012	-0.008550993	0.001899069	-0.0055	-0.0096	-0.0002	0.00016
20060308	-0.024663707	0.007021454	0.010586605	-0.000479168	-0.003249362	0.0005	-0.0006	0.0011	0.00016
20060309	0.036781684	-0.009174312	-0.001478959	-0.020134231	-0.018744972	-0.0044	0.0003	0.0023	0.00016
20060310	0.015520996	0.006296299	0.006788485	0.018590957	0.002768613	0.0072	0.0034	0.0001	0.00016
20060313	-0.008733616	-0.002208298	0.004413395	0.001921274	-0.000828343	0.0026	-0.0004	0.0011	0.00016
20060314	0.028634386	0.004426371	0.011595227	0.01869604	0.019895034	0.0101	0	0.0001	0.00016
20060315	0.040685237	0.004774185	0.006032819	0.008941202	-0.000541871	0.0051	0.0038	0.0013	0.00016
20060316	-0.012345667	-0.003289479	-0.006116509	-0.008861965	-0.003252885	0.0015	-0.0015	0.0035	0.00016
20060317	-0.010416706	0.00843416	0.005188854	0.017411804	-0.021212911	0.0012	0.0012	-0.0049	0.00016
20060320	0.01684209	0.014181796	0.00336133	0.002775183	0.006668459	-0.0016	0.0019	-0.0041	0.00016
20060321	-0.022774355	-0.005378258	0.002751803	-0.012453895	-0.008556483	-0.0069	-0.0048	-0.0007	0.00016
20060322	0.01906783	-0.021268932	0.007636313	0.000467082	0.002227223	0.0058	0.0046	0.0022	0.00016
20060323	0.012474001	-0.011049696	-0.014801659	-0.000466864	-0.008888881	-0.0014	0.0049	0.0007	0.00016
20060324	0.020533862	0.005959026	0.001923121	-0.002335322	-0.005885624	0.0024	0.0061	0.0024	0.00016
20060327	0.004024141	0	-0.003358911	0.015449435	-0.006202459	-0.0012	0.0016	0.0021	0.00016
20060328	0.008016121	-0.004072588	-0.007823803	-0.016597537	0.012482231	-0.0054	0.0018	-0.0003	0.00016
20060329	0.043737531	0.004460998	0.008492017	0.011251748	0.017652035	0.0091	0.008	0.001	0.00016
20060330	-0.019047601	0.007771987	0.000842051	0.018544257	0.009636522	-0.0008	0.0013	-0.0015	0.00016
20060331	-0.003883491	-0.000734501	-0.008773987	-0.01365495	-0.003817818	-0.0028	0.0068	-0.0014	0.00016
20060403	-0.007797264	0.012862933	0.007154072	-0.003691736	-0.01067614	0.0006	-0.0082	0.0062	0.00019
20060404	0.003929269	0.002902755	0.004695394	-0.001389564	0.017432237	0.0054	-0.0023	0.0019	0.00019
20060405	0.001956899	0.003617959	0.008627936	0.006029734	0.015501759	0.0047	-0.0002	0.0028	0.00019
20060406	0.023437478	-0.006488836	-0.004277066	-0.023513149	0.03133364	-0.001	0.0017	-0.0001	0.00019
20060407	0	-0.011248167	-0.015869159	-0.01746935	-0.036873493	-0.0102	-0.0009	-0.0015	0.00019
20060410	-0.024809092	0.001467924	-0.004607236	0.008649702	-0.012941482	-0.0001	-0.0042	0.0017	0.00019
20060411	-0.019569453	-0.005863017	-0.011449389	0.001905713	-0.015023197	-0.0084	-0.0062	0.0006	0.00019
20060412	-0.007984119	0.002580229	-0.005051794	-0.000475522	0.001941201	0.0015	0.0057	-0.0007	0.00019
20060413	0.004024141	-0.004779451	0.01523224	0.007611791	0.013562078	0.001	0.0037	-0.0015	0.00019
20060417	-0.030060045	-0.008496474	-0.004147401	-0.015108579	-0.036865059	-0.0017	-0.0003	0.0044	0.00019
20060418	0.028925592	0.014157942	0.020455636	0.029242506	0.028636187	0.0172	0.0057	0.0005	0.00019
20060419	-0.006024139	-0.006980111	-0.017404838	-0.009781048	0.016813688	0.0041	0.0078	0.0015	0.00019
20060420	0.018181849	0	0.001954508	-0.010818417	-0.014909169	-0.001	-0.0038	-0.0004	0.00019
20060421	-0.021825423	0.004439472	-0.004389088	-0.016642909	-0.008530582	0	-0.0025	0.0048	0.00019
20060424	0.010142027	-0.00147326	0.005510616	-0.018858772	-0.006661057	-0.0031	-0.0038	0.0012	0.00019
20060425	0.002007982	0	0.00682009	0.008871286	-0.00670583	-0.0042	0.0047	-0.0006	0.00019
20060426	0.006012066	-0.000368876	0.008225478	0.012701526	0.006751102	0.002	-0.0007	0.0019	0.00019
20060427	-0.013944257	0.005535041	0.006358714	0.012059817	-0.001397017	0.0016	-0.0088	-0.0002	0.00019
20060428	0.010101049	-0.113761485	-0.018359574	-0.001429875	-0.014829394	0.0011	0.0011	0.0058	0.00019
20060501	-0.018000031	0.005797155	-0.001335839	0.000477247	-0.017608603	-0.0035	0.0003	0.0044	0.0002
20060502	0.008146632	-0.011527405	0.002310529	0.020515282	-0.006071092	0.0059	0.0017	0.0064	0.0002
20060503	-0.012121201	-0.034985431	0.003397219	0.0046751	-0.012216462	-0.0033	0.0043	0	0.0002
20060504	0.012269927	0.011653019	-0.003264772	0.017217349	0.015017731	0.0038	0.0055	-0.0029	0.0002
20060505	0.03030305	0.015358307	0.010311761	-0.00503205	0.016536109	0.0104	-0.0028	0.0001	0.0002
20060508	-0.003921565	-0.002941164	-0.001080684	0.000459781	-0.00998865	-0.0003	0.0007	0.0014	0.0002
20060509	0.013779562	-0.004635428	0.00410187	-0.003676467	0.004324057	0.0007	-0.0018	0.0018	0.0002
20060510	-0.015533965	0.006350534	-0.003964938	-0.042896692	-0.019517804	-0.0017	-0.0055	0.0064	0.0002
20060511	-0.035503019	-0.023138458	-0.005307629	-0.033734977	-0.018442655	-0.0137	-0.0103	0.0027	0.0002
20060512	-0.010224891	-0.002153283	-0.000848893	0.014463887	-0.023859208	-0.013	-0.0063	-0.0018	0.0002
20060515	-0.018595072	0.003021129	0.006068698	0.010816092	0.001527627	-0.0013	-0.0085	-0.0028	0.0002
20060516	-0.046315745	-0.00604749	-0.008806801	-0.017023366	-0.000610142	-0.0012	0.0009	0.0032	0.0002
20060517	0.011037464	-0.012168652	-0.010832607	-0.001484353	-0.035103716	-0.0173	0.0021	-0.001	0.0002
20060518	0.006550264	0.004399489	-0.007505759	0.005450972	0.031635556	-0.0074	-0.0028	0.0005	0.0002
20060519	-0.004338391	-0.011826565	-0.004711193	0.028585505	0.040784974	0.004	0.0003	0.0013	0.0002
20060522	-0.010893287	0.014184384	-0.003238691	-0.012937251	0.026222842	-0.0065	-0.0065	0.0027	0.0002
20060523	-0.055066079	-0.00393349	-0.002374342	-0.011165027	-0.030720742	-0.0037	0.0006	-0.0003	0.0002
20060524	0.006993056	0.031153973	-0.000626369	0.005890964	0.042357832	-0.0004	-0.0007	-0.0016	0.0002
20060525	0.002314757	0.010212756	0.004512417	0.001464162	0.012503622	0.0137	0.0058	0.0019	0.0002
20060526	0.020785255	-0.000842479	0.007611687	-0.010233967	0.012349105	0.0061	-0.0019	-0.0006	0.0002
20060530	0.029411791	-0.024030343	-0.007306456	-0.02658784	-0.039645143	-0.0154	-0.0072	0.002	0.0002
20060531	0.0175824	-0.021598272	-0.003243539	-0.00455236	-0.000866016	0.0091	0.003	0.0034	0.0002
20060601	-0.0172786	0.007505522	0.00988737	0.041666649	0.01329093	0.0124	0.0071	-0.001	0.00018
20060602	-0.019780252	-0.002629249	-0.01450001	-0.002926803	-0.008839503	0.0024	-0.0007	0.0031	0.00018
20060605	-0.008968601	-0.01142356	-0.005784697	-0.027397327	-0.036536153	-0.0191	-0.0107	0.0017	0.00018
20060606	-0.01131226	-0.016444482	0.008854093	0.014587572	-0.002388827	-0.0038	-0.0021	0.0003	0.00018
20060607	-0.013729964	-0.004066798	-0.007647951	-0.012890442	0.010775236	-0.0067	0.0012	-0.0025	0.00018
20060608	-0.018561468	0.00317603	-0.026784621	-0.001004543	-0.006514694	-0.0013	-0.0024	0.0019	0.00018
20060609	0.002364008	-0.00859342	0.007789153	0.004022118	0.006855426	-0.0035	-0.0023	-0.0002	0.00018
20060612	-0.030660294	-0.009580337	-0.007857795	-0.024536794	-0.005328606	-0.015	-0.0118	0.0034	0.00018
20060613	0.017031556	-0.009212292	-0.00116848	-0.00616011	-0.003868966	-0.0133	-0.0034	-0.0047	0.00018
20060614	-0.004784685	0.017201252	0.010139071	0.012913222	0.006274248	0.0049	0.0012	-0.0018	0.00018
20060615	0.045673091	0.008683754	0.010938084	0.031106511	0.038004715	0.0237	0.0096	0.0014	0.00018
20060616	-0.011494188	0.001359342	-0.007764774	-0.011869425	0.003718566	-0.0046	-0.0064	0.0002	0.00018
20060619	-0.037209377	0.020361939	-0.003592031	-0.008008	-0.000569976	-0.0104	-0.0066	-0.0002	0.00018
20060620	0.019323655	0.000443469	0.004119991	-0.004540876	0.0116909	-0.0007	-0.0035	0.0006	0.00018
20060621	0.023696775	0.023049666	0.003974935	0.017232649	0.032976382	0.0116	0.0067	-0.0024	0.00018
20060622	-0.016203742	-0.008665544	-0.014176252	-0.018933691	-0.007639907	-0.0051	0.0015	0.0029	0.00018
20060623	-0.016470628	-0.016608356	-0.001166006	-0.004062972	0.004949142	0.0007	0.0022	0.0029	0.00018
20060626	-0.021531023	0.014222208	0.000648548	-0.000509956	0.006019185	0.0054	0.0049	0.0014	0.00018
20060627	-0.029339882	0.001752889	-0.006740172	-0.01530618	-0.007886889	-0.0099	-0.0067	0.0049	0.00018
20060628	0.017632226	0.013123326	-0.000913476	0.004145074	0.006030735	0.0048	-0.0039	0.0033	0.00018
20060629	0.024752451	0.013393771	0.013453485	0.027347818	0.049591273	0.0234	0.0127	-0.0033	0.00018
20060630	0.002415514	-0.007251764	-0.009923916	-0.019085845	0.004153682	0.0008	0.0101	0.0017	0.00018
20060703	0.012048123	0.017167447	0.015620892	0.024065504	-0.001809713	0.0077	-0.0003	-0.0015	0.0002
20060705	-0.038095202	-0.014767949	-0.003204307	-0.019999981	-0.038850039	-0.0087	-0.0055	0.0047	0.0002
20060706	-0.009900981	0.005567416	0.004114694	0.00153055	-0.008353581	0.002	-0.0006	-0.0001	0.0002
20060707	-0.022499979	-0.007666112	-0.021385558	-0.012226174	-0.018749963	-0.0077	-0.0082	0.0072	0.0002
20060710	-0.023017941	0.008583724	0.003271395	-0.021660654	-0.008861803	-0.0029	-0.0024	0.0053	0.0002
20060711	0.020942451	-0.017021261	-0.002608543	-0.014760084	-0.003632329	0.0041	0.0029	-0.0006	0.0002
20060712	0.025641	-0.019913463	-0.012946226	-0.023006972	-0.028883869	-0.0111	-0.0066	0.0041	0.0002
20060713	-0.032500029	-0.016784417	-0.016428266	-0.013143471	-0.025989071	-0.0143	-0.0056	0.001	0.0002
20060714	0.002584039	0.00134774	-0.00902476	-0.004439507	-0.024014272	-0.0055	-0.0035	0.0018	0.0002
20060717	0	0.00852394	0.001766987	0.001672173	0.022782505	-0.0037	-0.0042	-0.0006	0.0002
20060718	-0.007732013	0.011565846	0.007598443	-0.005008356	-0.005345901	0.0014	0.0017	0.0041	0.0002
20060719	0.031168865	0.02902374	0.024373788	0.006711457	0.029560998	0.0196	0.0093	-0.0031	0.0002
20060720	-0.007556668	-0.02350424	-0.007755966	-0.006666713	-0.008700674	-0.0112	-0.0152	0.0049	0.0002
20060721	-0.027918816	0.044638969	-0.008214133	-0.023489939	-0.028964356	-0.0092	-0.0083	0.0026	0.0002
20060724	0.049608372	0.005446131	0.015094806	0.028064244	0.033745188	0.0175	0.0085	-0.0037	0.0002
20060725	0.017412977	0.009166638	-0.001315943	0.006685177	-0.020985171	0.0074	0.002	0.0001	0.0002
20060726	0.044009738	0.006193292	-0.000790586	-0.007194198	-0.218219712	0.0001	-0.0036	0.0053	0.0002
20060727	-0.002341862	-0.020517029	0.004219962	-0.01393534	0.01142419	-0.0057	-0.0076	0.0047	0.0002
20060728	0.016431853	0.015919529	0.010636869	0.022046318	0.022966892	0.0128	0.0066	-0.0025	0.0002
20060731	0.004618933	-0.007835073	0.005847253	-0.011061989	-0.010305509	-0.0007	0.0023	-0.0005	0.0002
20060801	-0.034482781	-0.00290938	-0.016406203	-0.022371344	-0.021197461	-0.0054	-0.0097	0.0043	0.00018
20060802	0.021428609	0.012922029	0.00236407	0	-0.008738585	0.0065	0.0024	-0.0029	0.00018
20060803	0.013986001	-0.00370371	0.000131055	0.004576655	0.022997331	0.0022	0.0086	-0.0046	0.00018
20060804	0.041379381	0.003304496	-0.0055024	-0.018223219	0.022480344	-0.0013	-0.0042	0.0015	0.00018
20060807	-0.002207556	-0.00288191	-0.005137755	0.009860793	-0.018688172	-0.0032	-0.0028	0.0011	0.00018
20060808	-0.017699098	0.004954618	0.001456637	-0.006720309	-0.015683347	-0.0041	-0.008	0.002	0.00018
20060809	0.006756696	0.004108479	0.000796463	0.143815503	-0.005690498	-0.0043	-0.0041	0.0002	0.00018
20060810	0.002237188	0.000818271	0.004642505	-0.011122407	0.010682972	0.0037	0.0037	-0.0039	0.00018
20060811	-0.006696475	-0.001226442	-0.003432724	-0.001022421	-0.015855042	-0.0047	-0.0056	0.0016	0.00018
20060814	0.011235998	0.004093343	0.015898211	0.028147349	0.017644841	0.0005	0.0026	-0.0029	0.00018
20060815	0.026666641	0.00733796	0.005216504	0.027874537	0.04673953	0.0148	0.0077	-0.0056	0.00018
20060816	0.043290105	0.003249388	0.026076732	0.021791805	0.006481826	0.0092	0.0059	-0.0059	0.00018
20060817	-0.020746967	0	0.003540352	-0.011848341	0.040787097	0.0013	0.0035	-0.0028	0.00018
20060818	-0.008474569	0.044129558	0.00667757	0.000479627	0.001031306	0.0028	-0.0018	-0.0005	0.00018
20060821	-0.002136699	0.012795654	-0.007759734	0.002396895	-0.033997308	-0.0033	-0.0049	0.0021	0.00018
20060822	-0.008565302	-0.019142419	-0.004162485	0.015781919	0.008531877	0.0011	0.0023	0.0013	0.00018
20060823	0.03671708	0.001951571	-0.003546533	-0.008945411	-0.008107206	-0.0053	-0.0074	0.0012	0.00018
20060824	0.024999974	0.002726907	0.00902503	0.001900281	-0.006041226	0.0011	-0.0017	0.0008	0.00018
20060825	-0.014227677	0.004273528	0.006298816	-0.001896677	0.002145205	-0.0005	0.0016	-0.0001	0.00018
20060828	0.014433025	0.003868487	0.005508293	0.017102167	0.031394903	0.0054	0.0043	-0.0019	0.00018
20060829	0.01422758	-0.004238945	0.013446238	0.012610951	0.021099987	0.0028	0.0092	-0.0013	0.00018
20060830	0.020040158	-0.001548023	-0.002211306	-0.000461265	0.038956627	0.0012	0.0072	-0.0045	0.00018
20060831	-0.01964644	-0.00387591	-0.00307806	0.014766945	0.005216819	0.0007	-0.0002	0.0031	0.00018
20060901	0	0.005447447	0.005434142	0.012733092	0.030165434	0.0049	-0.003	0.0001	0.0002
20060905	0.006012066	-0.008900911	-0.006878825	-0.008082636	0.014798467	0.0024	0.005	0.0008	0.0002
20060906	-0.017928317	0	-0.007050089	-0.018107723	-0.04436861	-0.0117	-0.0094	0.0032	0.0002
20060907	-0.004056791	-0.007028516	-0.010961601	-0.006915612	-0.034740251	-0.0056	-0.0016	0.0029	0.0002
20060908	-0.002036609	0.00668502	0.015869044	0.009749261	0.026236149	0.0022	-0.0005	-0.0028	0.0002
20060911	0.018367281	0.012109354	0.003347342	0.00965513	0.009177341	-0.0018	-0.0011	-0.0032	0.0002
20060912	0.04008022	0.00077192	0.016681064	0.03142079	0.030204559	0.0112	0.0115	-0.0042	0.0002
20060913	0.005780296	0.001928239	-0.00085075	0	-0.001576269	0.0049	0.004	0.0001	0.0002
20060914	0.001915753	0.013471916	0.003162658	0.002207556	-0.000631527	-0.0024	-0.0025	-0.0002	0.0002
20060915	0.009560266	0.019749353	0.005699057	0.000880993	0.027488178	0.0019	0.0002	-0.0031	0.0002
20060918	-0.030303091	-0.002234617	-0.008439891	0.005281727	-0.013530093	0.0013	-0.0001	-0.0012	0.0002
20060919	0	0.002612904	-0.004498968	-0.003502624	-0.015586093	-0.0035	-0.002	0.0009	0.0002
20060920	0.007812493	0.011913614	0.018932397	0.022407742	0.017099399	0.005	0.0058	-0.0022	0.0002
20060921	0.00968996	-0.010301718	-0.021697406	-0.011173194	-0.059153166	-0.0046	-0.0039	0.001	0.0002
20060922	-0.036468342	-0.008921925	-0.004901379	-0.005649764	0.020516243	-0.004	-0.0084	0.0043	0.0002
20060925	0.021912377	0.010877754	0.009727878	0.01529722	0.030804176	0.0077	0.0017	0	0.0002
20060926	-0.009746626	0.009276438	0.006097561	0.011622922	0.022334037	0.0071	-0.0038	-0.0003	0.0002
20060927	-0.015748017	0.008823521	-0.004969741	-0.006382963	-0.005230713	0.0019	0.0033	-0.0014	0.0002
20060928	-0.003999996	-0.001457759	-0.001218157	0.005567416	-0.015156252	0.0017	-0.0008	-0.0028	0.0002
20060929	-0.006024139	-0.00182479	-0.000609775	-0.021294719	0.008793932	-0.0032	-0.0061	0.0029	0.0002
20061002	0.010101049	0.000365639	-0.00085428	0	-0.038916506	-0.0041	-0.0054	0.0025	0.00019
20061003	-0.002000046	0.000365505	-0.002687202	0.018711938	0.026886942	-0.0006	-0.0031	0.0027	0.00019
20061004	0.004008108	0.02082571	0.017758688	0.022212749	0.033438407	0.0122	0.007	-0.0057	0.00019
20061005	0.001995958	-0.000715836	-0.002166069	-0.001253685	0.017094061	0.0049	0.0089	-0.0027	0.00019
20061006	-0.009960198	-0.001790804	0.002653175	0.007949813	-0.021908751	-0.0033	-0.0006	-0.0006	0.00019
20061009	0	-0.005382186	0.010344005	0.009132392	0.024240593	0.002	0.0043	0.0004	0.00019
20061010	0	-0.001082207	0.002261934	0.000822726	-0.022768188	0.0021	-0.0009	0.0017	0.00019
20061011	0.002012119	-0.005417104	0	0.002877094	0.00889028	-0.0038	-0.0027	0.0012	0.00019
20061012	0.020080302	0.024691299	0.006057661	0.002049227	0.019446958	0.0104	0.0089	-0.0011	0.00019
20061013	0.019685021	0.005315433	0.016292857	0.00327198	-0.006855426	0.0031	0.0046	-0.0003	0.00019
20061016	0.007722001	0.002819877	0.007318741	0.002445963	-0.02160868	0.0042	0.0056	-0.001	0.00019
20061017	-0.013409904	-0.000351502	0.002767822	-0.004473388	-0.003987646	-0.0048	-0.0018	0.0041	0.00019
20061018	0.009708682	0.002812937	0.03300751	-0.012254871	-0.004927621	0.0008	-0.003	0.0002	0.00019
20061019	0.001923121	-0.0080645	0.000445345	-0.000827149	0.007118525	0.0022	0.0039	0.0012	0.00019
20061020	0.007677536	0.004948724	0.006899652	0.016142359	0.000921905	-0.0006	-0.0071	0.0001	0.00019
20061023	-0.009523846	0.000703498	0.011936275	-0.00488794	0.009518004	0.0052	-0.0041	-0.0021	0.00019
